,Codigo,Sigla,Nome
921,664,SPE TURVO,SPE Turvo Energia S.A
922,657,SPE V. ALEGRE,SPE Várzea Alegre Energia S.A
923,656,SPE VARGINHA,SPE Varginha Energia S.A
924,618,SPVR,S.P.V.R. Geração e Comercialização de Energia Elétrica Ltda.
925,381,SRHE-PE,Secretaria de Recursos Hídricos e Energéticos - PE
926,423,ST HIDRO,ST Hidro Ltda.
927,629,STAHELENALTDA,Santa Helena Energia Ltda.
928,1012,STAHELENASA,Santa Helena Energia S.A
929,818,STAHELENAYPE,Santa Helena Energia S.A.
930,1059,STATKRAFT,Statkraft Energias Renováveis S.A.
931,45,STEVENSON,F. Stevenson e Companhia
932,767,SUCUPIRA,Hidrelétrica Sucupira S.A
933,1144,SUCURI,Central Hidrelétrica Sucuri Ltda.
934,64,SUDAM,Superintendência do Desenvolvimento da Amazônia
935,11,SUDENE,Superintendência do Desenvolvimento do Nordeste
936,1114,SUDOESTE,Sudoeste Energia Ltda.
937,1093,SUL ENERGIA,Brasil Sul Energia S.A.
938,17,SUL PAULISTA,Empresa de Eletricidade Sul Paulista S.A.
939,247,SULGIPE,Companhia Sul Sergipana de Eletricidade
940,911,SURINAME,Suriname
941,1123,SZO,SZO Empreendimentos Ltda.
942,588,TABOCA,Mineração Taboca S.A
943,1164,TAGUÁ,Taguá Energia Ltda
944,277,TAIRETÁ,Tairetá Eletricidade Ltda.
945,719,TAMANDUÁ,Tamanduá Energia S.A
946,658,TAMBAÚ,Tambaú Energética S.A
947,1027,TAMBORIL,Tamboril Energética S.A.
948,449,TANGARÁ,Tangará Energética S.A.
949,783,TAPIRAPUAN,Tapirapuan S.A Indústria e Comércio
950,271,TATUÍ,Companhia Energética Tatuí Ltda
951,248,TECEL.SÃO PEDRO,Tecelagem São Pedro
952,161,TECIDOS CEDRO,Companhia Fiação Tecidos Cedro Cachoeira
953,659,TECNOVOLT,Tecnovolt Centrais Elétricas S.A
954,660,TELEGRÁFICA,Telegráfica Energia S.A
955,750,TELES PIRES,Companhia Hidrelétrica Teles Pires
956,1053,TIBAGI,Tibagi Energia SPE S.A.
957,661,TIGRE,Tigre Produção de Energia Elétrica Ltda.
958,1024,TIJOÁ,Tijoa Participações e Investimentos S.A.
959,365,TOCANTINS,Tocantins Energética S.A.
960,1041,TOUROS IV,Touros IV Energética S.A.
961,1161,TRANSLEAD,Translead Empreendimentos e Incorporações Ltda.
962,198,TRAPICHE,Usina Trapiche S.A.
963,1030,TRÊS LEÕES,Três Leões Participações S.A.
964,1068,TRÊS MARIAS,CEMIG Geração Três Marias S.A.
965,197,TROMBINE,Trombine Papel e Embalagens S.A.
966,662,TUDELÂNDIA,Tudelândia Central Elétrica S.A
967,663,TUPAN,Tupan Energia Elétrica Ltda.
968,347,UERJ/UFF,UERJ/UFF
969,413,UFAC,Universidade Federal do Estado do Acre
970,125,UFAM,Universidade Federal do Estado do Amazonas
971,140,UFBA,Universidade Federal da Bahia
972,202,UFC,UFC Engenharia
973,269,UFPA,Universidade Federal do Pará
974,249,UFRP,Universidade Federal Rural de Pernambuco
975,128,UFSM,Universidade  Federal de Santa Maria - RS
976,295,UHRGL,Usina Hidrelétrica Rio Grande Ltda
977,665,UNAI BAIXO,Unaí Baixo Energética S.A
978,250,UNB,Universidade de Brasília
979,177,UNICAMP,Universidade de Campinas
980,421,UNITINS,Fundação Universidade do Tocantins
981,1003,URBANO,Urbano Agroindustrial Ltda.
982,41,USIBA,Usina Siderurgica da Bahia
983,668,USINACACHOEIRA,Usina Hidrelétrica Cachoeira Ltda.
984,669,USINACUBATÃO,Usina Hidrelétrica Cubatão S.A
985,674,USINAUNIÃO,Usina União e Indústria S.A
986,1167,VALE,Vale do Cavernoso Geração de Energia Ltda
987,81,VALE,Vale S.A.
988,228,VALE-ITV,Instituto Tecnológico Vale - ITV
989,1136,VALENTIM,São Valentim Geração de Energia S.A.
990,580,VALLE,Valle Sul Energia S.A.
991,1162,VARGEÃO,Geradora de Energia Vargeão Ltda
992,327,VARZEA DO JUBA,Várzea do Juba Energética S.A.
993,402,VÊNETO,Vêneto Energética S.A.
994,909,VENEZUELA,Venezuela
995,385,VERACRUZ,Soluções Geofísicas e Geológicas
996,1025,VERDE 02,Verde 02 Energética Ltda.
997,1034,VERDE 08,Verde 08 Energia S.A.
998,1022,VIBRAL,Construtora Vibral Ltda.
999,214,VISTA,Bela Vista Geração de Energia S.A.
1000,134,VITERBO,Viterbo Machado Luz Mineração Ltda.
1001,1050,VORTEX,Vortex Energia Ltda.
1002,675,VOTORCIM I,Votorantim Cimentos  N/NE S.A
1003,725,VOTORCIM II,Votorantim Cimentos S.A
1004,639,VOTORSIDERURGIA,Votorantim Siderurgia S.A.
1005,676,XAVANTINA,Xavantina Energética S.A
1006,691,XXXXXX,
1007,1152,ZARWAL,Zarwal de Participação Ltda.
1008,741,ZÉ TUNIN,Zé Tunin S.A
1009,677,ZIHUATANEJO,Zihuatanejo do Brasil Açúcar e Álcool Ltda.
1010,723,ZONA DA MATA,Zona da Mata Geração S.A
